country,tot_cases,new_cases,tot_deaths,new_deaths,tot_recov,new_recov,tests,pop,2019_gdp,tot_cases_1m,tot_deaths_1m,tot_recov_1m
Afghanistan,140612,0,6147,0,87634,0,676680,39837868,507,3605,157,2247
Albania,132665,0,2456,0,130072,0,854326,2874520,5355,66332,1228,65036
Algeria,152210,0,3922,0,104992,0,230861,44673457,3975,3459,89,2386
Andorra,14273,0,127,0,13844,0,193595,77394,40897,0,0,0
Angola,40707,0,954,0,34732,0,681443,33924531,2809,1233,28,1052
Antigua and Barbuda,1268,0,42,0,1224,0,16799,98773,17113,0,0,0
Argentina,4749443,0,101434,0,4379169,0,18203426,45627434,9912,105543,2254,97314
Armenia,227430,132,4566,7,218331,89,1267617,2969016,4622,113715,2283,109165
Australia,31899,129,914,1,29594,0,22807188,25807660,55057,1275,36,1183
Austria,653735,323,10729,1,639573,151,61897934,9059925,50121,72637,1192,71063
Azerbaijan,338183,0,4991,0,331200,0,3905500,10234301,4805,33818,499,33120
Bahamas,13404,0,273,0,12066,0,113323,397155,34863,0,0,0
Bahrain,267796,0,1380,0,265521,0,5257729,1762739,23443,267796,1380,265521
Bangladesh,1092411,0,17669,0,923163,0,7215581,166396831,1855,6580,106,5561
Barbados,4251,0,48,0,4156,0,200344,287742,18148,0,0,0
Belarus,434362,953,3326,10,428202,1177,7090605,9446082,6839,48262,369,47578
Belgium,1103413,0,25209,0,1051372,0,16330887,11642175,46414,100310,2291,95579
Belize,13683,0,332,0,13035,0,171024,405125,5078,0,0,0
Benin,8244,0,107,0,8081,0,604310,12452310,1219,687,8,673
Bhutan,2411,0,2,0,2038,0,798573,780448,3316,0,0,0
Bolivia (Plurinational State of),461714,896,17443,37,389170,1191,1980665,11838579,3552,41974,1585,35379
Bosnia and Herzegovina,205285,0,9666,0,187213,0,1051854,3259516,6120,68428,3222,62404
Botswana,86133,0,1274,0,73380,0,1394594,2400916,7970,43066,637,36690
Brazil,19342448,0,541323,0,17983275,0,54204686,214132782,8897,90385,2529,84033
Brunei Darussalam,283,0,3,0,260,0,147357,441839,31085,0,0,0
Bulgaria,422930,0,18169,0,397170,0,3414813,6893831,9828,70488,3028,66195
Burkina Faso,13536,0,169,0,13340,0,201923,21497156,786,644,8,635
Burundi,5802,0,8,0,773,0,345742,12257487,261,483,0,64
Central African Republic,7142,0,98,0,6859,0,54814,4916998,467,1785,24,1714
Cabo Verde,33270,0,295,0,32421,0,190877,562270,3603,0,0,0
Cambodia,67181,845,1106,30,58930,975,1632339,16959533,1643,4198,69,3683
Cameroon,81467,0,1330,0,78224,0,1751774,27230961,1507,3017,49,2897
Canada,1422918,0,26492,0,1391722,0,37679387,38086613,46326,37445,697,36624
Chad,4964,0,174,0,4777,0,129094,16914059,709,310,10,298
Chile,1598481,0,34403,0,1549660,0,17949205,19287015,14741,84130,1810,81561
China,92246,33,4636,0,87061,22,160000000,1439323776,10216,64,3,60
Colombia,4621260,0,115831,0,4372434,0,21532578,51447187,6424,90612,2271,85734
Comoros,4011,2,147,0,3837,12,0,888824,1370,0,0,0
Congo,12933,0,172,0,11759,0,158304,5658916,2359,2586,34,2351
Costa Rica,389798,0,4874,0,313223,0,1619389,5142535,12669,77959,974,62644
Croatia,361595,107,8238,2,352613,84,2217169,4078840,14944,90398,2059,88153
Cuba,275608,0,1843,0,230140,0,5812725,11319406,9099,25055,167,20921
Cyprus,90338,0,384,0,73452,0,8791000,1216511,28288,90338,384,73452
Czech Republic,1671027,195,30338,0,1637729,13,31533564,10729691,23490,167102,3033,163772
Democratic Republic of the Congo,45426,0,984,0,28801,0,236885,92380366,580,493,10,313
Denmark,306100,641,2542,0,292825,357,73564323,5813457,60213,61220,508,58565
Djibouti,11622,0,155,0,11457,0,183068,1002935,3414,11622,155,11457
Dominica,206,0,0,0,195,0,20575,72172,8001,0,0,0
Dominican Republic,337147,0,3915,0,278707,0,1792584,10961113,8282,33714,391,27870
Ecuador,475215,0,21933,0,437167,0,1605583,17921506,6222,27953,1290,25715
El Salvador,82852,0,2484,0,75136,0,1106352,6520299,4167,13808,414,12522
Equatorial Guinea,8828,0,123,0,8591,0,149330,1450675,8419,8828,123,8591
Estonia,131848,41,1271,0,128110,0,1585697,1327465,23717,131848,1271,128110
Eswatini,21062,0,703,0,18768,0,237295,1172663,3894,21062,703,18768
Ethiopia,277615,0,4354,0,262265,0,2951438,117916111,855,2372,37,2241
Fiji,16471,0,85,0,3377,0,263820,903209,6175,0,0,0
Finland,100156,180,978,0,46000,0,5667343,5549693,48711,20031,195,9200
France,5855198,0,111467,0,5658554,0,98202524,65424061,40380,90079,1714,87054
Gabon,25260,0,162,0,24973,0,936707,2280203,7767,12630,81,12486
Gambia (Republic of The),6610,0,188,0,5991,0,89338,2487001,777,3305,94,2995
Georgia,387481,1286,5551,13,365019,1701,6314133,3981180,4697,129160,1850,121673
Germany,3751234,0,91894,0,3639300,500,65845568,84063131,46467,44657,1093,43325
Ghana,98435,0,810,0,95024,0,1351596,31746117,2210,3175,26,3065
Greece,455754,0,12816,0,414538,0,11653059,10369919,19150,45575,1281,41453
Grenada,161,0,1,0,160,0,28684,113066,10815,0,0,0
Guatemala,333126,0,9898,0,290113,0,1719452,18259733,4638,18507,549,16117
Guinea,24509,0,186,0,23516,0,484634,13501908,1058,1885,14,1808
Guinea Bissau,4044,0,72,0,3691,0,77307,2016242,749,2022,36,1845
Guyana,21471,0,509,0,19805,0,208667,790506,6609,0,0,0
Haiti,19512,0,501,0,12999,0,95209,11547106,1272,1773,45,1181
Honduras,277974,0,7391,0,95311,0,834947,10068307,2574,27797,739,9531
Hungary,808725,0,30015,0,742632,0,6238275,9634761,16733,89858,3335,82514
Iceland,6718,0,30,0,6628,0,803998,343549,68883,0,0,0
India,31106065,795,413640,0,30269796,7563,443958663,1394123902,2100,22314,296,21714
Indonesia,2877476,44721,73582,1093,2261658,29264,23346777,276533091,4135,10425,266,8194
Iraq,1483014,0,17789,0,1348303,0,12467303,41158888,5658,36171,433,32885
Ireland,283331,0,5018,0,263028,0,4729538,4995169,80778,70832,1254,65757
Iran (Islamic Republic of),2074,0,29,0,1580,0,83753,85502,3114,0,0,0
Israel,851142,174,6448,2,838072,128,15777821,9326000,43588,94571,716,93119
Italy,4284332,0,127864,0,4112977,0,74627294,60369093,33566,71405,2131,68549
Côte D'Ivoire,49125,0,320,0,48405,0,748773,27055530,2276,1819,11,1792
Jamaica,51046,0,1153,0,45282,0,468758,2974633,5369,25523,576,22641
Japan,838432,3886,15040,13,797208,1820,17506835,126072503,40113,6654,119,6327
Jordan,760550,0,9887,0,742730,0,8210864,10308543,4405,76055,988,74273
Kazakhstan,488905,5493,4956,47,430060,2823,11575012,19010324,9812,25731,260,22634
Kenya,192435,0,3760,0,181682,0,2050236,55000217,1816,3498,68,3303
Kuwait,384573,0,2211,0,365507,0,3224296,4336221,32373,96143,552,91376
Lao People’s Democratic Republic,3426,131,5,1,2174,0,305013,7385309,2544,489,0,310
Latvia,138159,33,2543,0,135103,89,3039150,1864412,17794,138159,2543,135103
Lebanon,550492,0,7884,0,535216,0,4731376,6793547,7583,91748,1314,89202
Lesotho,12398,0,339,0,6601,0,125501,2159930,1113,6199,169,3300
Liberia,5315,0,148,0,2705,0,127538,5180973,621,1063,29,541
Libya,221495,4061,3281,28,183436,651,1206862,6968444,7685,36915,546,30572
Liechtenstein,3061,0,59,0,2989,0,49126,38242,180366,0,0,0
Lithuania,279745,75,4404,0,268315,1,3900732,2682589,19555,139872,2202,134157
Luxembourg,72759,0,820,0,70150,0,3184059,636560,114685,0,0,0
Madagascar,42536,16,937,1,40916,25,222031,28428930,526,1519,33,1461
Malawi,43043,0,1325,0,34749,0,300041,19642336,583,2265,69,1828
Malaysia,916561,10710,7019,153,784949,5778,16396212,32797254,11414,28642,219,24529
Maldives,75816,0,216,0,73072,0,1097017,550433,10626,0,0,0
Mali,14509,0,530,0,11670,0,331764,20854961,879,725,26,583
Malta,32470,195,420,0,30218,5,1041418,442769,30186,0,0,0
Marshall Islands,4,0,0,0,4,0,0,59606,4073,0,0,0
Mauritania,22508,0,508,0,20631,0,338297,4776326,1679,5627,127,5157
Mauritius,1858,0,18,0,1534,0,358675,1273968,11097,1858,18,1534
Mexico,2654699,12631,236240,225,2080483,6338,7937949,130342258,9946,20420,1817,16003
Micronesia (Federated States of),1,0,0,0,1,0,0,116278,3585,0,0,0
Republic of Moldova,257903,0,6224,0,250861,0,1342278,4024182,4494,64475,1556,62715
Monaco,2680,0,33,0,2563,0,54960,39532,190512,0,0,0
Mongolia,147253,1466,734,8,130612,4730,3404824,3333148,4339,49084,244,43537
Montenegro,100622,0,1623,0,98664,0,475811,628149,8910,0,0,0
Morocco,555488,0,9434,0,530801,0,7174898,37365638,3230,15013,254,14345
Mozambique,98152,0,1099,0,76269,0,666406,32162584,503,3067,34,2383
Myanmar,224236,0,4769,0,158969,0,2957514,54789650,1477,4152,88,2943
Namibia,111417,0,2467,0,86666,0,585118,2588697,5037,55708,1233,43333
Nepal,667109,1223,9550,23,632074,1667,3469685,29681109,1194,23003,329,21795
Netherlands,1788435,0,17775,0,1658933,0,15010077,17174390,52295,105202,1045,97584
New Zealand,2814,11,26,0,2743,14,2397849,5002100,41999,562,5,548
Nicaragua,8767,0,193,0,4225,0,0,6706537,1926,1461,32,704
Niger,5573,0,194,0,5270,0,125185,25112444,553,222,7,210
Nigeria,169329,0,2126,0,164672,0,2362757,211436900,2229,802,10,780
North Macedonia,155901,0,5487,0,150168,0,927182,2083285,6022,77950,2743,75084
Norway,134230,0,796,0,88952,0,6297861,5465376,75826,26846,159,17790
Oman,289042,0,3498,0,263752,0,1550000,5241260,15343,57808,699,52750
Pakistan,989275,2607,22781,21,919163,834,15393974,225345563,1284,4396,101,4085
Panama,421957,0,6697,0,401758,0,3211371,4385353,15727,105489,1674,100439
Papua New Guinea,17340,0,179,0,16975,0,136187,9123010,2829,1926,19,1886
Paraguay,444427,0,14230,0,402305,0,1623814,7223663,5380,63489,2032,57472
Peru,2092125,0,195047,0,0,0,14967701,33449380,7027,63397,5910,0
Philippines,1507755,5411,26714,117,1433851,5439,15912123,111097672,3485,13583,240,12917
Poland,2881424,69,75215,3,2652984,33,18114809,37803379,15694,77876,2032,71702
Portugal,927424,0,17199,0,860449,0,14366687,10165690,23284,92742,1719,86044
Qatar,224160,0,599,0,222011,0,2259089,2807805,62087,112080,299,111005
Romania,1081632,44,34253,1,1046739,20,10215744,19103716,12889,56928,1802,55091
Russian Federation,5958133,25018,148419,764,5341231,18886,159100000,145999709,11497,41090,1023,36836
Rwanda,54549,0,638,0,38186,0,1813654,13285109,820,4196,49,2937
Republic of Korea,177951,1451,2057,2,158953,993,11175981,51315187,31846,3489,40,3116
Saint Kitts and Nevis,550,0,3,0,483,0,23771,53591,19773,0,0,0
Saint Lucia,5470,0,87,0,5256,0,57288,184501,11611,0,0,0
Samoa,3,0,0,0,3,0,0,199787,4324,0,0,0
San Marino,5094,0,90,0,5002,0,69114,34005,47731,0,0,0
Sao Tome and Principe,2410,0,37,0,2336,0,14270,223385,1987,0,0,0
Saudi Arabia,508521,0,8063,0,489553,0,23644943,35377332,23139,14529,230,13987
Senegal,52096,1722,1220,6,43311,184,608814,17201226,1430,3064,71,2547
Serbia,718465,0,7080,0,709307,0,4548523,8700646,7411,89808,885,88663
Seychelles,17234,0,81,0,16322,0,21504,98981,16198,0,0,0
Sierra Leone,6166,0,115,0,4115,0,159629,8145368,527,770,14,514
Singapore,63073,92,36,0,62512,0,14751144,5898245,65640,12614,7,12502
Slovakia,392100,29,12524,0,379193,21,3057456,5462399,19273,78420,2504,75838
Slovenia,258190,21,4425,0,253003,9,1373522,2079236,25940,129095,2212,126501
Solomon Islands,20,0,0,0,20,0,4500,704350,2344,0,0,0
Somalia,15085,0,781,0,7268,0,161179,16352583,320,942,48,454
South Africa,2283880,0,66676,0,2028881,0,14205299,60086373,6001,38064,1111,33814
Spain,4100222,0,81096,0,3660683,0,54183930,46773661,29564,89135,1762,79580
Sri Lanka,283512,0,3733,0,255833,0,4136675,21506797,3851,13500,177,12182
Saint Vincent and the Grenadines,2260,0,12,0,2196,0,57868,111307,7457,0,0,0
Sudan,37138,0,2776,0,30867,0,234414,44911161,753,844,63,701
Suriname,24176,0,607,0,20126,0,86631,592103,7261,0,0,0
Sweden,1094287,0,14609,0,1072204,2188,11153755,10164851,51686,109428,1460,107220
Switzerland,707976,0,10902,0,690364,0,8735091,8720525,85300,88497,1362,86295
Tajikistan,14078,41,110,0,13685,26,0,9759889,890,1564,12,1520
United Republic of Tanzania,509,0,21,0,183,0,0,61496600,1085,8,0,3
Thailand,403386,11397,3341,101,283910,5726,8129670,69982529,7817,5846,48,4114
Timor-Leste,10100,0,26,0,9265,0,95046,1344520,1560,10100,26,9265
Togo,14602,0,137,0,13817,0,384397,8479968,893,1825,17,1727
Trinidad and Tobago,35914,0,990,0,29086,0,249610,1404211,16637,35914,990,29086
Tunisia,540798,0,17354,0,429646,0,2078851,11947297,3351,49163,1577,39058
Turkey,5522039,0,50488,0,5380752,0,64641195,85283311,9126,64965,593,63302
United Arab Emirates,660978,1529,1898,2,638771,1504,62723053,10014696,43103,66097,189,63877
United Kingdom,5386340,0,128683,0,4390942,0,230446661,68257489,42354,79210,1892,64572
United States of America,34953937,0,624715,0,29369181,0,516277662,333024330,65279,104966,1876,88195
Uganda,89974,0,2324,0,66080,0,1418721,47236087,794,1914,49,1405
Ukraine,2244495,299,52726,8,2181198,241,11151481,43459495,3662,52197,1226,50725
Uruguay,378733,0,5879,0,367967,0,2953943,3486275,17688,126244,1959,122655
Uzbekistan,119388,507,796,3,114303,478,1377915,33973439,1719,3617,24,3463
Vanuatu,4,0,1,0,3,0,23000,314589,3102,0,0,0
Viet Nam,51002,3098,225,0,10312,0,8434266,98250186,2715,520,2,105
Yemen,6977,0,1368,0,4156,0,130247,30507532,824,232,45,138
Zambia,184672,0,3052,0,169320,0,2009509,18917322,1305,10259,169,9406
Zimbabwe,82613,0,2588,0,51923,0,951812,15087837,1156,5507,172,3461
