country,tot_cases,new_cases,tot_deaths,new_deaths,tot_recov,new_recov,tests,pop,2019_gdp,tot_cases_1m,tot_deaths_1m,tot_recov_1m,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations
Afghanistan,140612,0,6147,0,87634,0,676680,39837868,507,3605,157,2247,12716525.0,10093624.0,2368962.0,6874.0,978002.0
Albania,132665,0,2456,0,130072,0,854326,2874520,5355,66332,1228,65036,59995941.0,27643887.0,18105837.0,778756.0,1044548.0
Algeria,152210,0,3922,0,104992,0,230861,44673457,3975,3459,89,2386,2575030.0,2575030.0,0.0,30.0,2437370.0
Andorra,14273,0,127,0,13844,0,193595,77394,40897,0,0,0,579478.0,372490.0,145530.0,4802.0,69281.0
Angola,40707,0,954,0,34732,0,681443,33924531,2809,1233,28,1052,16412310.0,11683758.0,4728552.0,0.0,1541670.0
Antigua and Barbuda,1268,0,42,0,1224,0,16799,98773,17113,0,0,0,1597538.0,1109118.0,488420.0,6101.0,68256.0
Argentina,4749443,0,101434,0,4379169,0,18203426,45627434,9912,105543,2254,97314,1517405864.0,1225037926.0,291820492.0,26726152.0,26125003.0
Armenia,227430,132,4566,7,218331,89,1267617,2969016,4622,113715,2283,109165,819684.0,616495.0,147632.0,0.0,246628.0
Australia,31899,129,914,1,29594,0,22807188,25807660,55057,1275,36,1183,439697748.0,264594634.0,60986560.0,9021092.0,9628541.0
Austria,653735,323,10729,1,639573,151,61897934,9059925,50121,72637,1192,71063,606572397.0,404939894.0,207212254.0,9034807.0,8875584.0
Azerbaijan,338183,0,4991,0,331200,0,3905500,10234301,4805,33818,499,33120,249694953.0,156852774.0,92842179.0,3410566.0,4249160.0
Bahamas,13404,0,273,0,12066,0,113323,397155,34863,0,0,0,816842.0,599273.0,217559.0,110.0,99455.0
Bahrain,267796,0,1380,0,265521,0,5257729,1762739,23443,267796,1380,265521,191074260.0,115958193.0,83599278.0,1793786.0,2202494.0
Bangladesh,1092411,0,17669,0,923163,0,7215581,166396831,1855,6580,106,5561,671170740.0,465281609.0,205889131.0,4122749.0,10110269.0
Barbados,4251,0,48,0,4156,0,200344,287742,18148,0,0,0,13253983.0,9318056.0,3935927.0,162093.0,171280.0
Belarus,434362,953,3326,10,428202,1177,7090605,9446082,6839,48262,369,47578,4521070.0,2986348.0,1534722.0,0.0,1010936.0
Belgium,1103413,0,25209,0,1051372,0,16330887,11642175,46414,100310,2291,95579,771554509.0,528337437.0,254080969.0,12700209.0,12372891.0
Belize,13683,0,332,0,13035,0,171024,405125,5078,0,0,0,3270353.0,2768680.0,501673.0,61633.0,146786.0
Benin,8244,0,107,0,8081,0,604310,12452310,1219,687,8,673,148912.0,121491.0,27421.0,0.0,41250.0
Bhutan,2411,0,2,0,2038,0,798573,780448,3316,0,0,0,28521158.0,28518289.0,2869.0,482131.0,747553.0
Bolivia (Plurinational State of),461714,896,17443,37,389170,1191,1980665,11838579,3552,41974,1585,35379,100711861.0,75281798.0,25414025.0,1907240.0,2985106.0
Bosnia and Herzegovina,205285,0,9666,0,187213,0,1051854,3259516,6120,68428,3222,62404,1733654.0,1314016.0,483014.0,0.0,466875.0
Botswana,86133,0,1274,0,73380,0,1394594,2400916,7970,43066,637,36690,3415466.0,2675876.0,739590.0,10435.0,276995.0
Brazil,19342448,0,541323,0,17983275,0,54204686,214132782,8897,90385,2529,84033,6350256735.0,4532008588.0,1760450674.0,95603161.0,120348981.0
Brunei Darussalam,283,0,3,0,260,0,147357,441839,31085,0,0,0,0.0,0.0,0.0,0.0,0.0
Bulgaria,422930,0,18169,0,397170,0,3414813,6893831,9828,70488,3028,66195,148567506.0,92819544.0,55747962.0,1908706.0,1895076.0
Burkina Faso,13536,0,169,0,13340,0,201923,21497156,786,644,8,635,85649.0,82168.0,3481.0,0.0,34898.0
Burundi,5802,0,8,0,773,0,345742,12257487,261,483,0,64,2885486.0,2402413.0,483073.0,71772.0,121513.0
Central African Republic,7142,0,98,0,6859,0,54814,4916998,467,1785,24,1714,274839.0,274839.0,0.0,12887.0,80591.0
Cabo Verde,33270,0,295,0,32421,0,190877,562270,3603,0,0,0,826506.0,708825.0,67016.0,7462.0,115833.0
Cambodia,67181,845,1106,30,58930,975,1632339,16959533,1643,4198,69,3683,486182846.0,287405224.0,198777613.0,9862163.0,9460068.0
Cameroon,81467,0,1330,0,78224,0,1751774,27230961,1507,3017,49,2897,1080403.0,910893.0,169510.0,400.0,153955.0
Canada,1422918,0,26492,0,1391722,0,37679387,38086613,46326,37445,697,36624,2680381765.0,2120363817.0,560017948.0,45252627.0,44233947.0
Chad,4964,0,174,0,4777,0,129094,16914059,709,310,10,298,83645.0,69474.0,14171.0,0.0,18483.0
Chile,1598481,0,34403,0,1549660,0,17949205,19287015,14741,84130,1810,81561,2173927480.0,1283591610.0,903801295.0,24728860.0,24331743.0
China,92246,33,4636,0,87061,22,160000000,1439323776,10216,64,3,60,73361897700.0,622000000.0,223299000.0,1376097000.0,1424207358.0
Colombia,4621260,0,115831,0,4372434,0,21532578,51447187,6424,90612,2271,85734,899749956.0,596314687.0,307619534.0,15707558.0,22614446.0
Comoros,4011,2,147,0,3837,12,0,888824,1370,0,0,0,499753.0,229140.0,95826.0,0.0,81026.0
Congo,12933,0,172,0,11759,0,158304,5658916,2359,2586,34,2351,776755.0,776755.0,0.0,1486.0,142470.0
Costa Rica,389798,0,4874,0,313223,0,1619389,5142535,12669,77959,974,62644,25506084.0,16517795.0,8988289.0,0.0,2575583.0
Croatia,361595,107,8238,2,352613,84,2217169,4078840,14944,90398,2059,88153,154256418.0,103649805.0,50457917.0,1774687.0,2864024.0
Cuba,275608,0,1843,0,230140,0,5812725,11319406,9099,25055,167,20921,243206388.0,121586063.0,48322326.0,6109003.0,6277602.0
Cyprus,90338,0,384,0,73452,0,8791000,1216511,28288,90338,384,73452,32810799.0,20272046.0,12538013.0,266025.0,907319.0
Czech Republic,1671027,195,30338,0,1637729,13,31533564,10729691,23490,167102,3033,163772,625110782.0,415264668.0,214483500.0,9517262.0,9336166.0
Democratic Republic of the Congo,45426,0,984,0,28801,0,236885,92380366,580,493,10,313,491697.0,274471.0,18452.0,0.0,70982.0
Denmark,306100,641,2542,0,292825,357,73564323,5813457,60213,61220,508,58565,162818944.0,259603341.0,146199830.0,3196457.0,6288220.0
Djibouti,11622,0,155,0,11457,0,183068,1002935,3414,11622,155,11457,86384.0,47887.0,11701.0,0.0,16563.0
Dominica,206,0,0,0,195,0,20575,72172,8001,0,0,0,847647.0,556169.0,291478.0,6417.0,40756.0
Dominican Republic,337147,0,3915,0,278707,0,1792584,10961113,8282,33714,391,27870,444885419.0,293807048.0,149863312.0,7590812.0,9065437.0
Ecuador,475215,0,21933,0,437167,0,1605583,17921506,6222,27953,1290,25715,216783054.0,152696017.0,64087037.0,5500242.0,6844167.0
El Salvador,82852,0,2484,0,75136,0,1106352,6520299,4167,13808,414,12522,94508069.0,61970384.0,31103048.0,1687821.0,3376802.0
Equatorial Guinea,8828,0,123,0,8591,0,149330,1450675,8419,8828,123,8591,4931661.0,2891359.0,1770320.0,0.0,273185.0
Estonia,131848,41,1271,0,128110,0,1585697,1327465,23717,131848,1271,128110,80350903.0,52896762.0,27454141.0,1056099.0,1042306.0
Eswatini,21062,0,703,0,18768,0,237295,1172663,3894,21062,703,18768,611797.0,511214.0,100583.0,5117.0,70849.0
Ethiopia,277615,0,4354,0,262265,0,2951438,117916111,855,2372,37,2241,140807601.0,64425977.0,0.0,1051920.0,1751318.0
Fiji,16471,0,85,0,3377,0,263820,903209,6175,0,0,0,2346629.0,2151803.0,194826.0,28295.0,403222.0
Finland,100156,180,978,0,46000,0,5667343,5549693,48711,20031,195,9200,277362890.0,225003491.0,51856165.0,3664075.0,4986738.0
France,5855198,0,111467,0,5658554,0,98202524,65424061,40380,90079,1714,87054,4048759768.0,2734881532.0,1341924272.0,63174840.0,61374571.0
Gabon,25260,0,162,0,24973,0,936707,2280203,7767,12630,81,12486,464725.0,321337.0,143388.0,1486.0,68934.0
Gambia (Republic of The),6610,0,188,0,5991,0,89338,2487001,777,3305,94,2995,329123.0,284217.0,44906.0,0.0,44288.0
Georgia,387481,1286,5551,13,365019,1701,6314133,3981180,4697,129160,1850,121673,9838183.0,7037311.0,2800872.0,218793.0,276436.0
Germany,3751234,0,91894,0,3639300,500,65845568,84063131,46467,44657,1093,43325,5559660123.0,3757657353.0,1880998029.0,85591334.0,83609837.0
Ghana,98435,0,810,0,95024,0,1351596,31746117,2210,3175,26,3065,13076813.0,11522714.0,1554099.0,120680.0,1350434.0
Greece,455754,0,12816,0,414538,0,11653059,10369919,19150,45575,1281,41453,604340309.0,376370986.0,239332728.0,8816333.0,9552725.0
Grenada,161,0,1,0,160,0,28684,113066,10815,0,0,0,434131.0,331716.0,102415.0,1037.0,34840.0
Guatemala,333126,0,9898,0,290113,0,1719452,18259733,4638,18507,549,16117,53085552.0,45539887.0,7545665.0,1226784.0,1154439.0
Guinea,24509,0,186,0,23516,0,484634,13501908,1058,1885,14,1808,18037907.0,13323449.0,5363910.0,359962.0,708363.0
Guinea Bissau,4044,0,72,0,3691,0,77307,2016242,749,2022,36,1845,95808.0,91854.0,3954.0,0.0,19833.0
Guyana,21471,0,509,0,19805,0,208667,790506,6609,0,0,0,5436894.0,3971824.0,1465070.0,6606.0,359222.0
Haiti,19512,0,501,0,12999,0,95209,11547106,1272,1773,45,1181,38.0,38.0,0.0,0.0,0.0
Honduras,277974,0,7391,0,95311,0,834947,10068307,2574,27797,739,9531,11603324.0,9733999.0,834473.0,229026.0,1071780.0
Hungary,808725,0,30015,0,742632,0,6238275,9634761,16733,89858,3335,82514,471742557.0,439776895.0,274021464.0,8276404.0,10037668.0
Iceland,6718,0,30,0,6628,0,803998,343549,68883,0,0,0,13371679.0,8939990.0,5415518.0,241670.0,453115.0
India,31106065,795,413640,0,30269796,7563,443958663,1394123902,2100,22314,296,21714,23741377264.0,19378098301.0,4363278963.0,385522865.0,391592255.0
Indonesia,2877476,44721,73582,1093,2261658,29264,23346777,276533091,4135,10425,266,8194,0.0,0.0,0.0,0.0,0.0
Iraq,1483014,0,17789,0,1348303,0,12467303,41158888,5658,36171,433,32885,6189254.0,3061873.0,1021023.0,9985.0,1034243.0
Ireland,283331,0,5018,0,263028,0,4729538,4995169,80778,70832,1254,65757,154255701.0,101094321.0,48671778.0,1970708.0,4934411.0
Iran (Islamic Republic of),2074,0,29,0,1580,0,83753,85502,3114,0,0,0,2903646760.0,1923778535.0,979868225.0,45635583.0,55128821.0
Israel,851142,174,6448,2,838072,128,15777821,9326000,43588,94571,716,93119,1715884390.0,937049196.0,778835194.0,10978634.0,11021107.0
Italy,4284332,0,127864,0,4112977,0,74627294,60369093,33566,71405,2131,68549,3996708893.0,2685570162.0,1376771041.0,61536005.0,59967580.0
Côte D'Ivoire,49125,0,320,0,48405,0,748773,27055530,2276,1819,11,1792,41735988.0,41735988.0,0.0,765732.0,861107.0
Jamaica,51046,0,1153,0,45282,0,468758,2974633,5369,25523,576,22641,2323105.0,1806074.0,517031.0,3784.0,298857.0
Japan,838432,3886,15040,13,797208,1820,17506835,126072503,40113,6654,119,6327,2406847666.0,1622704764.0,784142902.0,69607270.0,67632499.0
Jordan,760550,0,9887,0,742730,0,8210864,10308543,4405,76055,988,74273,125306167.0,83043942.0,42112225.0,1491301.0,4510649.0
Kazakhstan,488905,5493,4956,47,430060,2823,11575012,19010324,9812,25731,260,22634,294713031.0,192566491.0,102146540.0,5540990.0,7273357.0
Kenya,192435,0,3760,0,181682,0,2050236,55000217,1816,3498,68,3303,68360735.0,57564181.0,9861781.0,655908.0,1555612.0
Kuwait,384573,0,2211,0,365507,0,3224296,4336221,32373,96143,552,91376,0.0,0.0,0.0,0.0,0.0
Lao People’s Democratic Republic,3426,131,5,1,2174,0,305013,7385309,2544,489,0,310,10577816.0,3233148.0,1113307.0,0.0,2341617.0
Latvia,138159,33,2543,0,135103,89,3039150,1864412,17794,138159,2543,135103,82723388.0,54788326.0,30762258.0,1274929.0,1265141.0
Lebanon,550492,0,7884,0,535216,0,4731376,6793547,7583,91748,1314,89202,84034389.0,54792438.0,28459307.0,1506750.0,1668695.0
Lesotho,12398,0,339,0,6601,0,125501,2159930,1113,6199,169,3300,145718.0,125911.0,19807.0,0.0,56256.0
Liberia,5315,0,148,0,2705,0,127538,5180973,621,1063,29,541,930407.0,907216.0,23191.0,1847.0,62910.0
Libya,221495,4061,3281,28,183436,651,1206862,6968444,7685,36915,546,30572,2918954.0,2918954.0,0.0,0.0,414348.0
Liechtenstein,3061,0,59,0,2989,0,49126,38242,180366,0,0,0,2346990.0,1461214.0,906097.0,38254.0,36999.0
Lithuania,279745,75,4404,0,268315,1,3900732,2682589,19555,139872,2202,134157,184721691.0,113625444.0,71096247.0,2477642.0,2462111.0
Luxembourg,72759,0,820,0,70150,0,3184059,636560,114685,0,0,0,24370229.0,16077140.0,8293089.0,358205.0,617004.0
Madagascar,42536,16,937,1,40916,25,222031,28428930,526,1519,33,1461,1138845.0,1138845.0,0.0,13544.0,196768.0
Malawi,43043,0,1325,0,34749,0,300041,19642336,583,2265,69,1828,21321575.0,20827868.0,493707.0,248767.0,435416.0
Malaysia,916561,10710,7019,153,784949,5778,16396212,32797254,11414,28642,219,24529,467856278.0,321859890.0,145996388.0,14347225.0,13174945.0
Maldives,75816,0,216,0,73072,0,1097017,550433,10626,0,0,0,50650941.0,37103125.0,13547816.0,531861.0,561995.0
Mali,14509,0,530,0,11670,0,331764,20854961,879,725,26,583,1701371.0,1295557.0,405814.0,0.0,195371.0
Malta,32470,195,420,0,30218,5,1041418,442769,30186,0,0,0,57241721.0,35066589.0,22911099.0,709352.0,707259.0
Marshall Islands,4,0,0,0,4,0,0,59606,4073,0,0,0,0.0,0.0,0.0,0.0,0.0
Mauritania,22508,0,508,0,20631,0,338297,4776326,1679,5627,127,5157,1519104.0,1352753.0,122744.0,5123.0,178642.0
Mauritius,1858,0,18,0,1534,0,358675,1273968,11097,1858,18,1534,3405403.0,2276552.0,1128851.0,0.0,869197.0
Mexico,2654699,12631,236240,225,2080483,6338,7937949,130342258,9946,20420,1817,16003,0.0,0.0,0.0,0.0,0.0
Micronesia (Federated States of),1,0,0,0,1,0,0,116278,3585,0,0,0,0.0,0.0,0.0,0.0,0.0
Republic of Moldova,257903,0,6224,0,250861,0,1342278,4024182,4494,64475,1556,62715,3147029260.0,2208931742.0,1197010040.0,49014585.0,52627853.0
Monaco,2680,0,33,0,2563,0,54960,39532,190512,0,0,0,432538.0,232507.0,197631.0,0.0,39785.0
Mongolia,147253,1466,734,8,130612,4730,3404824,3333148,4339,49084,244,43537,205816234.0,133153413.0,79749891.0,3058169.0,3916961.0
Montenegro,100622,0,1623,0,98664,0,475811,628149,8910,0,0,0,17785922.0,10612943.0,7172979.0,269524.0,305723.0
Morocco,555488,0,9434,0,530801,0,7174898,37365638,3230,15013,254,14345,1346071723.0,763006687.0,567666540.0,14929648.0,20654288.0
Mozambique,98152,0,1099,0,76269,0,666406,32162584,503,3067,34,2383,2588652.0,2055194.0,533458.0,0.0,512382.0
Myanmar,224236,0,4769,0,158969,0,2957514,54789650,1477,4152,88,2943,15630504.0,8186286.0,3944218.0,3800.0,3549628.0
Namibia,111417,0,2467,0,86666,0,585118,2588697,5037,55708,1233,43333,7242686.0,6177007.0,1065679.0,142650.0,165116.0
Nepal,667109,1223,9550,23,632074,1667,3469685,29681109,1194,23003,329,21795,160704373.0,132116703.0,28587670.0,896127.0,3913622.0
Netherlands,1788435,0,17775,0,1658933,0,15010077,17174390,52295,105202,1045,97584,171893098.0,119300504.0,57224812.0,0.0,18079941.0
New Zealand,2814,11,26,0,2743,14,2397849,5002100,41999,562,5,548,64358757.0,41702012.0,22656745.0,1404314.0,1352464.0
Nicaragua,8767,0,193,0,4225,0,0,6706537,1926,1461,32,704,530605.0,530605.0,0.0,0.0,171480.0
Niger,5573,0,194,0,5270,0,125185,25112444,553,222,7,210,1402739.0,1268567.0,134172.0,0.0,377793.0
Nigeria,169329,0,2126,0,164672,0,2362757,211436900,2229,802,10,780,94256841.0,87897424.0,6359417.0,1110632.0,3895487.0
North Macedonia,155901,0,5487,0,150168,0,927182,2083285,6022,77950,2743,75084,22080918.0,14235961.0,7445001.0,510454.0,683138.0
Norway,134230,0,796,0,88952,0,6297861,5465376,75826,26846,159,17790,317077800.0,210992383.0,106085417.0,4856669.0,4718370.0
Oman,289042,0,3498,0,263752,0,1550000,5241260,15343,57808,699,52750,12006206.0,10073689.0,2268384.0,65081.0,1611990.0
Pakistan,989275,2607,22781,21,919163,834,15393974,225345563,1284,4396,101,4085,409352598.0,94232509.0,72538622.0,6731695.0,21200523.0
Panama,421957,0,6697,0,401758,0,3211371,4385353,15727,105489,1674,100439,98630129.0,57393898.0,31810465.0,1484600.0,1761379.0
Papua New Guinea,17340,0,179,0,16975,0,136187,9123010,2829,1926,19,1886,216136.0,215426.0,710.0,0.0,46558.0
Paraguay,444427,0,14230,0,402305,0,1623814,7223663,5380,63489,2032,57472,35365668.0,28746451.0,6619217.0,826233.0,816888.0
Peru,2092125,0,195047,0,0,0,14967701,33449380,7027,63397,5910,0,471910678.0,299460131.0,172450547.0,10096171.0,9758461.0
Philippines,1507755,5411,26714,117,1433851,5439,15912123,111097672,3485,13583,240,12917,415706579.0,285259472.0,91672800.0,7034359.0,13577243.0
Poland,2881424,69,75215,3,2652984,33,18114809,37803379,15694,77876,2032,71702,1956121422.0,1259601526.0,742836326.0,22881533.0,32176410.0
Portugal,927424,0,17199,0,860449,0,14366687,10165690,23284,92742,1719,86044,584013187.0,391387229.0,200550644.0,9373064.0,10587880.0
Qatar,224160,0,599,0,222011,0,2259089,2807805,62087,112080,299,111005,252043824.0,119477403.0,90860361.0,2868764.0,3473758.0
Romania,1081632,44,34253,1,1046739,20,10215744,19103716,12889,56928,1802,55091,0.0,0.0,0.0,0.0,0.0
Russian Federation,5958133,25018,148419,764,5341231,18886,159100000,145999709,11497,41090,1023,36836,824835828.0,476890653.0,360782785.0,9142831.0,9174376.0
Rwanda,54549,0,638,0,38186,0,1813654,13285109,820,4196,49,2937,10057596.0,9420140.0,1035512.0,275512.0,656452.0
Republic of Korea,177951,1451,2057,2,158953,993,11175981,51315187,31846,3489,40,3116,120409410.0,117376538.0,22345097.0,3361916.0,4507992.0
Saint Kitts and Nevis,550,0,3,0,483,0,23771,53591,19773,0,0,0,606383.0,411338.0,195045.0,5740.0,43149.0
Saint Lucia,5470,0,87,0,5256,0,57288,184501,11611,0,0,0,2566655.0,1254712.0,844384.0,8391.0,54780.0
Samoa,3,0,0,0,3,0,0,199787,4324,0,0,0,341577.0,326011.0,15566.0,0.0,53478.0
San Marino,5094,0,90,0,5002,0,69114,34005,47731,0,0,0,1780262.0,978277.0,761167.0,19719.0,45357.0
Sao Tome and Principe,2410,0,37,0,2336,0,14270,223385,1987,0,0,0,254655.0,101743.0,42104.0,0.0,37821.0
Saudi Arabia,508521,0,8063,0,489553,0,23644943,35377332,23139,14529,230,13987,1493558585.0,378442132.0,49981450.0,21513560.0,21377229.0
Senegal,52096,1722,1220,6,43311,184,608814,17201226,1430,3064,71,2547,24576386.0,22555544.0,1388194.0,348554.0,805689.0
Serbia,718465,0,7080,0,709307,0,4548523,8700646,7411,89808,885,88663,260920154.0,153425397.0,107494757.0,2293165.0,5395505.0
Seychelles,17234,0,81,0,16322,0,21504,98981,16198,0,0,0,4817047.0,3048844.0,1768203.0,41548.0,140574.0
Sierra Leone,6166,0,115,0,4115,0,159629,8145368,527,770,14,514,1161626.0,896522.0,96498.0,7981.0,202670.0
Singapore,63073,92,36,0,62512,0,14751144,5898245,65640,12614,7,12502,111313023.0,68832210.0,42688712.0,575307.0,6522042.0
Slovakia,392100,29,12524,0,379193,21,3057456,5462399,19273,78420,2504,75838,291900712.0,186530834.0,105369878.0,4030530.0,3999304.0
Slovenia,258190,21,4425,0,253003,9,1373522,2079236,25940,129095,2212,126501,123699118.0,75578618.0,48120500.0,1633408.0,1619971.0
Solomon Islands,20,0,0,0,20,0,4500,704350,2344,0,0,0,74940.0,61834.0,13106.0,0.0,25165.0
Somalia,15085,0,781,0,7268,0,161179,16352583,320,942,48,454,3598437.0,2947877.0,650560.0,19326.0,122408.0
South Africa,2283880,0,66676,0,2028881,0,14205299,60086373,6001,38064,1111,33814,0.0,0.0,0.0,0.0,0.0
Spain,4100222,0,81096,0,3660683,0,54183930,46773661,29564,89135,1762,79580,2223903391.0,1449794556.0,825330923.0,35608369.0,48522553.0
Sri Lanka,283512,0,3733,0,255833,0,4136675,21506797,3851,13500,177,12182,236518835.0,191070183.0,45448652.0,6357355.0,6435853.0
Saint Vincent and the Grenadines,2260,0,12,0,2196,0,57868,111307,7457,0,0,0,447728.0,191671.0,0.0,1309.0,16681.0
Sudan,37138,0,2776,0,30867,0,234414,44911161,753,844,63,701,1046441166.0,839120733.0,247839905.0,21548543.0,21128267.0
Sudan,37138,0,2776,0,30867,0,234414,44911161,753,844,63,701,4575178.0,3928832.0,646346.0,45572.0,666167.0
Suriname,24176,0,607,0,20126,0,86631,592103,7261,0,0,0,7639045.0,6388663.0,1249191.0,105991.0,223516.0
Sweden,1094287,0,14609,0,1072204,2188,11153755,10164851,51686,109428,1460,107220,142763783.0,93033907.0,49729876.0,569749.0,9375467.0
Switzerland,707976,0,10902,0,690364,0,8735091,8720525,85300,88497,1362,86295,549838738.0,332938733.0,203166360.0,8387502.0,8215395.0
Tajikistan,14078,41,110,0,13685,26,0,9759889,890,1564,12,1520,1585367.0,1473250.0,112117.0,0.0,295907.0
United Republic of Tanzania,509,0,21,0,183,0,0,61496600,1085,8,0,3,0.0,0.0,0.0,0.0,0.0
Thailand,403386,11397,3341,101,283910,5726,8129670,69982529,7817,5846,48,4114,0.0,0.0,0.0,0.0,0.0
Timor-Leste,10100,0,26,0,9265,0,95046,1344520,1560,10100,26,9265,498248823.0,362309234.0,135939470.0,13671889.0,13492456.0
Togo,14602,0,137,0,13817,0,384397,8479968,893,1825,17,1727,1362695.0,1197197.0,165498.0,0.0,332003.0
Trinidad and Tobago,35914,0,990,0,29086,0,249610,1404211,16637,35914,990,29086,14668101.0,11334950.0,3333151.0,402182.0,384589.0
Tunisia,540798,0,17354,0,429646,0,2078851,11947297,3351,49163,1577,39058,97062063.0,69590001.0,27471252.0,2087637.0,2188257.0
Turkey,5522039,0,50488,0,5380752,0,64641195,85283311,9126,64965,593,63302,4093282713.0,2550001059.0,1447265213.0,63135845.0,62386978.0
United Arab Emirates,660978,1529,1898,2,638771,1504,62723053,10014696,43103,66097,189,63877,1619502153.0,106799026.0,91094027.0,14235855.0,15441132.0
United Kingdom,5386340,0,128683,0,4390942,0,230446661,68257489,42354,79210,1892,64572,0.0,0.0,0.0,0.0,0.0
United States of America,34953937,0,624715,0,29369181,0,516277662,333024330,65279,104966,1876,88195,8010023327.0,5512273374.0,2497749953.0,79588731.0,81643966.0
Uganda,89974,0,2324,0,66080,0,1418721,47236087,794,1914,49,1405,38970812.0,38961673.0,9139.0,567418.0,1086352.0
Ukraine,2244495,299,52726,8,2181198,241,11151481,43459495,3662,52197,1226,50725,154035072.0,124559162.0,29475910.0,3587313.0,3874697.0
Uruguay,378733,0,5879,0,367967,0,2953943,3486275,17688,126244,1959,122655,298171007.0,187702842.0,110468165.0,4512448.0,4465927.0
Uzbekistan,119388,507,796,3,114303,478,1377915,33973439,1719,3617,24,3463,17867339.0,11739626.0,3655715.0,78652.0,3377568.0
Vanuatu,4,0,1,0,3,0,23000,314589,3102,0,0,0,0.0,0.0,0.0,0.0,0.0
Viet Nam,51002,3098,225,0,10312,0,8434266,98250186,2715,520,2,105,38238.0,38238.0,0.0,0.0,12895.0
Yemen,6977,0,1368,0,4156,0,130247,30507532,824,232,45,138,1593637.0,1585060.0,8577.0,0.0,285946.0
Zambia,184672,0,3052,0,169320,0,2009509,18917322,1305,10259,169,9406,6760736.0,6040621.0,720115.0,197831.0,241945.0
Zimbabwe,82613,0,2588,0,51923,0,951812,15087837,1156,5507,172,3461,88880439.0,59807242.0,29073197.0,1638216.0,1547131.0
